,pokemon_id,move_name,move_url,method
0,386,Leer,https://www.serebii.net//attackdex-bw/leer.shtml,Level 0
1,386,Wrap,https://www.serebii.net//attackdex-bw/wrap.shtml,Level 0
2,386,Night Shade,https://www.serebii.net//attackdex-bw/nightshade.shtml,Level 9
3,386,Teleport,https://www.serebii.net//attackdex-bw/teleport.shtml,Level 17
4,386,Knock Off,https://www.serebii.net//attackdex-bw/knockoff.shtml,Level 25
5,386,Pursuit,https://www.serebii.net//attackdex-bw/pursuit.shtml,Level 33
6,386,Psychic,https://www.serebii.net//attackdex-bw/psychic.shtml,Level 41
7,386,Snatch,https://www.serebii.net//attackdex-bw/snatch.shtml,Level 49
8,386,Psycho Shift,https://www.serebii.net//attackdex-bw/psychoshift.shtml,Level 57
9,386,Zen Headbutt,https://www.serebii.net//attackdex-bw/zenheadbutt.shtml,Level 65
10,386,Cosmic Power,https://www.serebii.net//attackdex-bw/cosmicpower.shtml,Level 73
11,386,Recover,https://www.serebii.net//attackdex-bw/recover.shtml,Level 81
12,386,Psycho Boost,https://www.serebii.net//attackdex-bw/psychoboost.shtml,Level 89
13,386,Hyper Beam,https://www.serebii.net//attackdex-bw/hyperbeam.shtml,Level 97
14,386,Psyshock,https://www.serebii.net//attackdex-bw/psyshock.shtml,TM03
15,386,Calm Mind,https://www.serebii.net//attackdex-bw/calmmind.shtml,TM04
16,386,Toxic,https://www.serebii.net//attackdex-bw/toxic.shtml,TM06
17,386,Hidden Power,https://www.serebii.net//attackdex-bw/hiddenpower.shtml,TM10
18,386,Sunny Day,https://www.serebii.net//attackdex-bw/sunnyday.shtml,TM11
19,386,Taunt,https://www.serebii.net//attackdex-bw/taunt.shtml,TM12
20,386,Ice Beam,https://www.serebii.net//attackdex-bw/icebeam.shtml,TM13
21,386,Hyper Beam,https://www.serebii.net//attackdex-bw/hyperbeam.shtml,TM15
22,386,Light Screen,https://www.serebii.net//attackdex-bw/lightscreen.shtml,TM16
23,386,Protect,https://www.serebii.net//attackdex-bw/protect.shtml,TM17
24,386,Rain Dance,https://www.serebii.net//attackdex-bw/raindance.shtml,TM18
25,386,Telekinesis,https://www.serebii.net//attackdex-bw/telekinesis.shtml,TM19
26,386,Safeguard,https://www.serebii.net//attackdex-bw/safeguard.shtml,TM20
27,386,Frustration,https://www.serebii.net//attackdex-bw/frustration.shtml,TM21
28,386,Solarbeam,https://www.serebii.net//attackdex-bw/solarbeam.shtml,TM22
29,386,Thunderbolt,https://www.serebii.net//attackdex-bw/thunderbolt.shtml,TM24
30,386,Thunder,https://www.serebii.net//attackdex-bw/thunder.shtml,TM25
31,386,Return,https://www.serebii.net//attackdex-bw/return.shtml,TM27
32,386,Psychic,https://www.serebii.net//attackdex-bw/psychic.shtml,TM29
33,386,Shadow Ball,https://www.serebii.net//attackdex-bw/shadowball.shtml,TM30
34,386,Brick Break,https://www.serebii.net//attackdex-bw/brickbreak.shtml,TM31
35,386,Double Team,https://www.serebii.net//attackdex-bw/doubleteam.shtml,TM32
36,386,Reflect,https://www.serebii.net//attackdex-bw/reflect.shtml,TM33
37,386,Rock Tomb,https://www.serebii.net//attackdex-bw/rocktomb.shtml,TM39
38,386,Aerial Ace,https://www.serebii.net//attackdex-bw/aerialace.shtml,TM40
39,386,Torment,https://www.serebii.net//attackdex-bw/torment.shtml,TM41
40,386,Facade,https://www.serebii.net//attackdex-bw/facade.shtml,TM42
41,386,Rest,https://www.serebii.net//attackdex-bw/rest.shtml,TM44
42,386,Low Sweep,https://www.serebii.net//attackdex-bw/lowsweep.shtml,TM47
43,386,Round,https://www.serebii.net//attackdex-bw/round.shtml,TM48
44,386,Ally Switch,https://www.serebii.net//attackdex-bw/allyswitch.shtml,TM51
45,386,Focus Blast,https://www.serebii.net//attackdex-bw/focusblast.shtml,TM52
46,386,Energy Ball,https://www.serebii.net//attackdex-bw/energyball.shtml,TM53
47,386,Fling,https://www.serebii.net//attackdex-bw/fling.shtml,TM56
48,386,Charge Beam,https://www.serebii.net//attackdex-bw/chargebeam.shtml,TM57
49,386,Giga Impact,https://www.serebii.net//attackdex-bw/gigaimpact.shtml,TM68
50,386,Flash,https://www.serebii.net//attackdex-bw/flash.shtml,TM70
51,386,Thunder Wave,https://www.serebii.net//attackdex-bw/thunderwave.shtml,TM73
52,386,Psych Up,https://www.serebii.net//attackdex-bw/psychup.shtml,TM77
53,386,Rock Slide,https://www.serebii.net//attackdex-bw/rockslide.shtml,TM80
54,386,Poison Jab,https://www.serebii.net//attackdex-bw/poisonjab.shtml,TM84
55,386,Dream Eater,https://www.serebii.net//attackdex-bw/dreameater.shtml,TM85
56,386,Grass Knot,https://www.serebii.net//attackdex-bw/grassknot.shtml,TM86
57,386,Swagger,https://www.serebii.net//attackdex-bw/swagger.shtml,TM87
58,386,Substitute,https://www.serebii.net//attackdex-bw/substitute.shtml,TM90
59,386,Flash Cannon,https://www.serebii.net//attackdex-bw/flashcannon.shtml,TM91
60,386,Trick Room,https://www.serebii.net//attackdex-bw/trickroom.shtml,TM92
61,386,Rock Smash,https://www.serebii.net//attackdex-bw/rocksmash.shtml,TM94
62,386,Cut,https://www.serebii.net//attackdex-bw/cut.shtml,HM01
63,386,Strength,https://www.serebii.net//attackdex-bw/strength.shtml,HM04
64,386,Bind,https://www.serebii.net//attackdex-bw/bind.shtml,Move Tutor
65,386,Drain Punch,https://www.serebii.net//attackdex-bw/drainpunch.shtml,Move Tutor
66,386,Fire Punch,https://www.serebii.net//attackdex-bw/firepunch.shtml,Move Tutor
67,386,Gravity,https://www.serebii.net//attackdex-bw/gravity.shtml,Move Tutor
68,386,Ice Punch,https://www.serebii.net//attackdex-bw/icepunch.shtml,Move Tutor
69,386,Icy Wind,https://www.serebii.net//attackdex-bw/icywind.shtml,Move Tutor
70,386,Knock Off,https://www.serebii.net//attackdex-bw/knockoff.shtml,Move Tutor
71,386,Low Kick,https://www.serebii.net//attackdex-bw/lowkick.shtml,Move Tutor
72,386,Magic Coat,https://www.serebii.net//attackdex-bw/magiccoat.shtml,Move Tutor
73,386,Recycle,https://www.serebii.net//attackdex-bw/recycle.shtml,Move Tutor
74,386,Role Play,https://www.serebii.net//attackdex-bw/roleplay.shtml,Move Tutor
75,386,Signal Beam,https://www.serebii.net//attackdex-bw/signalbeam.shtml,Move Tutor
76,386,Skill Swap,https://www.serebii.net//attackdex-bw/skillswap.shtml,Move Tutor
77,386,Sleep Talk,https://www.serebii.net//attackdex-bw/sleeptalk.shtml,Move Tutor
78,386,Snatch,https://www.serebii.net//attackdex-bw/snatch.shtml,Move Tutor
79,386,Snore,https://www.serebii.net//attackdex-bw/snore.shtml,Move Tutor
80,386,Stealth Rock,https://www.serebii.net//attackdex-bw/stealthrock.shtml,Move Tutor
81,386,Thunderpunch,https://www.serebii.net//attackdex-bw/thunderpunch.shtml,Move Tutor
82,386,Trick,https://www.serebii.net//attackdex-bw/trick.shtml,Move Tutor
83,386,Wonder Room,https://www.serebii.net//attackdex-bw/wonderroom.shtml,Move Tutor
84,386,Zen Headbutt,https://www.serebii.net//attackdex-bw/zenheadbutt.shtml,Move Tutor
85,386,Superpower,https://www.serebii.net//attackdex-bw/superpower.shtml,Move Tutor
86,386,Iron Defense,https://www.serebii.net//attackdex-bw/irondefense.shtml,Move Tutor
87,386,Focus Punch,https://www.serebii.net//attackdex-bw/focuspunch.shtml,Gen IV TM01
88,386,Water Pulse,https://www.serebii.net//attackdex-bw/waterpulse.shtml,Gen IV TM03
89,386,Shock Wave,https://www.serebii.net//attackdex-bw/shockwave.shtml,Gen IV TM34
90,386,Secret Power,https://www.serebii.net//attackdex-bw/secretpower.shtml,Gen IV TM43
91,386,Skill Swap,https://www.serebii.net//attackdex-bw/skillswap.shtml,Gen IV TM48
92,386,Endure,https://www.serebii.net//attackdex-bw/endure.shtml,Gen IV TM58
93,386,Drain Punch,https://www.serebii.net//attackdex-bw/drainpunch.shtml,Gen IV TM60
94,386,Recycle,https://www.serebii.net//attackdex-bw/recycle.shtml,Gen IV TM67
95,386,Avalanche,https://www.serebii.net//attackdex-bw/avalanche.shtml,Gen IV TM72
96,386,Stealth Rock,https://www.serebii.net//attackdex-bw/stealthrock.shtml,Gen IV TM76
